NICKNAME;E-MAIL;NOME;COGNOME;0;0;0;GENERE;GENERE MUSICAL;0;
Ciccio;[email];Fabio;Lacarbonara;2001;6;18;MASCHIO;POP;3273965395;
Ciccio1;[email];Claudio;Fanelli;2001;10;19;MASCHIO;ROCK;3663087956;
Ciccio2;[email];Luca;Fagioli;1992;2;10;MASCHIO;JAZZ;3498716423;
Pasticcio;[email];Giuseppe;Russo;1993;6;7;MASCHIO;CLASSICA;4225211636;
Zerea;[email];Antonio ;Russo;1980;5;2;MASCHIO;HEAVY-METAL;3480720723;
Volildeti;[email];Antonio ;Esposito;1983;2;3;MASCHIO;BLUES;51309517;
Uttan;[email];Giuseppe;Rossi;1987;8;24;MASCHIO;PUNK;2464538185;
Vblood;[email];Elinda;Loconsole;2003;1;26;FEMMINA;HIP-HOP;768898598;
[email];[email];Luca;Fanelli;2002;9;4;MASCHIO;POP;3400115562;
ChickenPepito;[email];Enzo;Fanelli;1998;10;1;MASCHIO;PUNK;3739437749;
GoodSword;[email];Felice;Natale;1972;11;8;MASCHIO;ALTRO;2051397685;
ZaffiroCane;[email];Alessio;Lacarbonara;1976;5;25;MASCHIO;BLUES;1398132461;
SkyPotato;[email];Giuseppe;Lacarbonara;1985;6;16;MASCHIO;CLASSICA;3413597420;
DemonicNova;[email];Mariapia;Lacarbonara;2005;1;11;FEMMINA;JAZZ;1025031990;
CyberAlpha;[email];Giovanna;Ferrari;2011;6;19;FEMMINA;POP;2685951255;
WitcherX;[email];Angela;Bianchi;1962;7;29;FEMMINA;PUNK;1227136432;
BetaSushi;[email];Francesco;Colombo;1969;9;10;MASCHIO;ROCK;2629160315;
HulkBlue;[email];Sara;Vizzuso;1971;12;5;FEMMINA;HIP-HOP;974638526;
ChickenGhost;[email];Federico;Lauriola;1984;10;22;MASCHIO;CLASSICA;2499079039;
HydroPoke;[email];Federico;Quinto;2000;5;27;MASCHIO;HEAVY-METAL;3811280430;
Hade;[email];Agostino;Veltri;1988;4;28;MASCHIO;ALTRO;317699413;
Xjust;[email];Alessandro;Crispo;1998;3;15;MASCHIO;CLASSICA;2062091254;
GalacticMumba;[email];Alessio;Capusso;1990;1;14;MASCHIO;PUNK;3785821689;
NinjaLord;[email];Alessandro;Fasano;1980;2;16;MASCHIO;POP;601447134;
DreamNaruto;[email];Alice;Azzariti;1981;9;6;FEMMINA;HEAVY-METAL;1495618247;
FantasyRussian;[email];Andrea;Magnici;1989;10;3;MASCHIO;ROCK;3881912917;
LuckBolt;[email];Chiara;Cazzolla;1999;12;23;FEMMINA;BLUES;3041981653;
Sunstun;[email];Claudia;Grimaldi;2009;11;13;FEMMINA;PUNK;1861407238;
LegendDoctor;[email];Daniela;Franco;2008;4;26;FEMMINA;HIP-HOP;2721251532;
CaptainRed;[email];Daniele;Busso;2001;6;4;MASCHIO;CLASSICA;1466520713;
[email];[email];Daniele ;Lucarelli;1972;8;2;MASCHIO;ALTRO;531168972;
RushMoon;[email];Dario;Calloni;1970;7;24;MASCHIO;HEAVY-METAL;3825983224;
Banana;[email];Filippo;Tallone;1988;9;9;MASCHIO;CLASSICA;3108082587;
DogTek;[email];Davide;Facchini;1694;10;21;MASCHIO;BLUES;2233561702;
OneWhite;[email];Erica;Milella;1963;5;20;MASCHIO;JAZZ;3421081953;
GoodAura;[email];Fabio;Quinto;1981;12;7;MASCHIO;HIP-HOP;83189391;
PrettyTyra;[email];Francesco;Tunzi;1984;10;12;MASCHIO;PUNK;2711348702;
BadBad;[email];Giada;Tamma;1961;5;16;FEMMINA;ROCK;3498483853;
PoneyDevil;[email];Gianluca;Floro;1968;8;17;MASCHIO;ALTRO;3586206191;
WarriorCrazy;[email];Giorgia;Lopez;1967;7;18;FEMMINA;POP;359722391;
TrollLotus;[email];Irma;Marzulli;1973;9;4;MASCHIO;PUNK;176011580;
LotusPetito;[email];Ivan;Coscia;1988;1;20;MASCHIO;BLUES;2518823080;
Axel;[email];Michele;Daspada;2004;11;1;MASCHIO;JAZZ;2624122338;
DrakeDoor;[email];Marcella ;Carbone;1989;9;5;FEMMINA;ALTRO;2872327505;
SasukeChichen;[email];Marco;Minerva;2003;7;21;MASCHIO;HIP-HOP;1487054499;
WorldPython;[email];Massimo;Iongo;1970;8;18;MASCHIO;HEAVY-METAL;719106501;
SunNight;[email];Nicola;Ferrara;1961;3;23;MASCHIO;CLASSICA;2450452046;
Brainfuck;[email];Pamela;Felice;1996;2;2;FEMMINA;POP;973814789;
WarriorBoy;[email];Pietro;Pollonio;2001;10;11;MASCHIO;PUNK;79306318;
Cloud;[email];Stefano;Ranieri;2002;4;19;MASCHIO;ROCK;3044272953;
Ciccio5;[email];carlo;giovanni;2001;2;1;MASCHIO;ROCK;328965412;
lkmp•;jnio;iujio;okopk;18515;5;18;FEMMINA;POP;3296016074;
cazzo;[email];Gigione;fore;2001;5;16;MASCHIO;HIP_HOP;3926165656;
marco;marco;marco;gay;2004;10;17;MASCHIO;ALTRO;333;
